vim-fugitive
============

Git status
----------
s    stage (file or hunk)
u    unstage
-    stage or unstage
U    unstage all
X    discard change (checkout/clean)
i    next file or hunk (expand inline diffs automatically)
(    previous file or hunk
)    next file or hunk
gU   go to unstaged section
gs   go to staged section
gp   go to unpushed section
gi   open .git/info/exclude
1gi  open .gitignore
gI   add file to .git/info/exclude
1gI  add file to .gitignore
cc   create commit
ca   amend last commit and edit message
ce   amend last commit (keep message)


Custom mappings
---------------
␣gg   :G<cr>
␣gd   :Gvdiffsplit<cr>
␣gb   :Git blame<cr>
␣go   :GBrowse<cr>
␣go   :'<,'>GBrowse<cr>
␣gpl  :Git pull<cr>
␣gps  :Git push<cr>

# git log of current file/current/working/git_root directory
␣glf  :Git log -20 --oneline -- %<cr>
␣glc  :Git log -20 --oneline -- %:h<cr>
␣glw  :execute ":Git log -20 --oneline -- " . getcwd()<cr>
␣glg  :Git log -20 --oneline<cr>
# Use capital L for --stat
